














 98%|█████████▊| 130/132 [00:29<00:00,  4.42it/s]
100%|██████████| 29/29 [00:02<00:00, 10.94it/s]














 96%|█████████▌| 127/132 [00:29<00:01,  4.29it/s]
100%|██████████| 132/132 [00:30<00:00,  4.36it/s]
100%|██████████| 29/29 [00:02<00:00, 10.60it/s]
  0%|          | 0/132 [00:00<?, ?it/s]
[ Valid | 012/100 ] loss = 0.30103, acc = 0.89655
[ Valid | 012/100 ] loss = 0.30103, acc = 0.89655 [1m -> best 
Best model found at epoch 12, saving model



















 97%|█████████▋| 128/132 [00:37<00:00,  4.25it/s]
100%|██████████| 132/132 [00:38<00:00,  3.45it/s]






 86%|████████▌ | 25/29 [00:13<00:01,  2.03it/s]
[ Valid | 013/100 ] loss = 0.33105, acc = 0.86638
100%|██████████| 29/29 [00:14<00:00,  1.96it/s]


















 98%|█████████▊| 130/132 [00:36<00:00,  4.40it/s]
100%|██████████| 132/132 [00:37<00:00,  3.56it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.55it/s]
[ Valid | 014/100 ] loss = 0.24178, acc = 0.87931
100%|██████████| 29/29 [00:02<00:00, 10.75it/s]














 95%|█████████▍| 125/132 [00:28<00:01,  4.27it/s]
100%|██████████| 132/132 [00:30<00:00,  4.35it/s]

100%|██████████| 29/29 [00:02<00:00, 11.01it/s]
[ Valid | 015/100 ] loss = 0.25937, acc = 0.92672
[ Valid | 015/100 ] loss = 0.25937, acc = 0.92672 [1m -> best 
Best model found at epoch 15, saving model
------------------------------------------------------------














 97%|█████████▋| 128/132 [00:29<00:00,  4.33it/s]
100%|██████████| 132/132 [00:30<00:00,  4.31it/s]
 41%|████▏     | 12/29 [00:01<00:01, 10.70it/s]
[ Valid | 016/100 ] loss = 0.39573, acc = 0.87284
100%|██████████| 29/29 [00:02<00:00, 10.79it/s]














100%|██████████| 132/132 [00:30<00:00,  4.33it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.79it/s]

 76%|███████▌  | 22/29 [00:02<00:00, 10.30it/s]
[ Valid | 017/100 ] loss = 0.20918, acc = 0.95905
[ Valid | 017/100 ] loss = 0.20918, acc = 0.95905 [1m -> best 
Best model found at epoch 17, saving model
100%|██████████| 29/29 [00:02<00:00, 10.65it/s]














 95%|█████████▌| 126/132 [00:29<00:01,  4.39it/s]
100%|██████████| 132/132 [00:30<00:00,  4.35it/s]
100%|██████████| 29/29 [00:02<00:00, 11.00it/s]
  0%|          | 0/132 [00:00<?, ?it/s]
[ Valid | 018/100 ] loss = 0.12536, acc = 0.96767
[ Valid | 018/100 ] loss = 0.12536, acc = 0.96767 [1m -> best 
Best model found at epoch 18, saving model















 98%|█████████▊| 129/132 [00:29<00:00,  4.33it/s]
100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.71it/s]
[ Valid | 019/100 ] loss = 0.12671, acc = 0.96767
100%|██████████| 29/29 [00:02<00:00, 10.90it/s]














100%|██████████| 132/132 [00:30<00:00,  4.33it/s]
 14%|█▍        | 4/29 [00:00<00:02, 10.63it/s]

 90%|████████▉ | 26/29 [00:02<00:00, 10.76it/s]
[ Valid | 020/100 ] loss = 0.23523, acc = 0.88793
100%|██████████| 29/29 [00:02<00:00, 10.86it/s]














 97%|█████████▋| 128/132 [00:29<00:00,  4.30it/s]
100%|██████████| 132/132 [00:30<00:00,  4.31it/s]
100%|██████████| 29/29 [00:02<00:00, 10.84it/s]
  2%|▏         | 2/132 [00:00<00:31,  4.13it/s]
[ Valid | 021/100 ] loss = 0.11956, acc = 0.96552














100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
  0%|          | 0/29 [00:00<?, ?it/s]

 76%|███████▌  | 22/29 [00:02<00:00, 10.75it/s]
[ Valid | 022/100 ] loss = 0.08166, acc = 0.97845
[ Valid | 022/100 ] loss = 0.08166, acc = 0.97845 [1m -> best 
Best model found at epoch 22, saving model
100%|██████████| 29/29 [00:02<00:00, 11.00it/s]














 95%|█████████▌| 126/132 [00:29<00:01,  4.34it/s]
100%|██████████| 132/132 [00:30<00:00,  4.34it/s]
100%|██████████| 29/29 [00:02<00:00, 10.49it/s]
  0%|          | 0/132 [00:00<?, ?it/s]
[ Valid | 023/100 ] loss = 0.08441, acc = 0.97198















 98%|█████████▊| 130/132 [00:30<00:00,  4.06it/s]
100%|██████████| 132/132 [00:30<00:00,  4.33it/s]
 62%|██████▏   | 18/29 [00:01<00:01, 10.60it/s]
[ Valid | 024/100 ] loss = 0.11243, acc = 0.96767
100%|██████████| 29/29 [00:02<00:00, 10.97it/s]














 94%|█████████▍| 124/132 [00:28<00:01,  4.41it/s]
100%|██████████| 132/132 [00:30<00:00,  4.36it/s]

 90%|████████▉ | 26/29 [00:02<00:00, 10.78it/s]
[ Valid | 025/100 ] loss = 0.07586, acc = 0.97629
100%|██████████| 29/29 [00:02<00:00, 11.01it/s]














 97%|█████████▋| 128/132 [00:29<00:00,  4.32it/s]
100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
 48%|████▊     | 14/29 [00:01<00:01, 10.52it/s]
[ Valid | 026/100 ] loss = 0.16634, acc = 0.93319
100%|██████████| 29/29 [00:02<00:00, 10.70it/s]














100%|██████████| 132/132 [00:30<00:00,  4.36it/s]
 14%|█▍        | 4/29 [00:00<00:02, 10.78it/s]

 83%|████████▎ | 24/29 [00:02<00:00, 10.23it/s]
[ Valid | 027/100 ] loss = 0.17880, acc = 0.93534
100%|██████████| 29/29 [00:02<00:00, 10.76it/s]














 98%|█████████▊| 129/132 [00:29<00:00,  4.39it/s]
100%|██████████| 132/132 [00:30<00:00,  4.35it/s]
 52%|█████▏    | 15/29 [00:01<00:01, 10.73it/s]
[ Valid | 028/100 ] loss = 0.06706, acc = 0.97629
100%|██████████| 29/29 [00:02<00:00, 10.83it/s]














100%|██████████| 132/132 [00:30<00:00,  4.31it/s]
  3%|▎         | 1/29 [00:00<00:03,  9.10it/s]

 76%|███████▌  | 22/29 [00:02<00:00, 10.67it/s]
[ Valid | 029/100 ] loss = 0.08741, acc = 0.97629
100%|██████████| 29/29 [00:02<00:00, 10.73it/s]














 96%|█████████▌| 127/132 [00:29<00:01,  4.32it/s]
100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
100%|██████████| 29/29 [00:02<00:00, 10.77it/s]
  1%|          | 1/132 [00:00<00:29,  4.39it/s]
[ Valid | 030/100 ] loss = 0.08231, acc = 0.96767














100%|██████████| 132/132 [00:30<00:00,  4.34it/s]
  0%|          | 0/29 [00:00<?, ?it/s]

 66%|██████▌   | 19/29 [00:01<00:01,  9.89it/s]
[ Valid | 031/100 ] loss = 0.05321, acc = 0.98922
[ Valid | 031/100 ] loss = 0.05321, acc = 0.98922 [1m -> best 
Best model found at epoch 31, saving model
100%|██████████| 29/29 [00:02<00:00, 10.66it/s]














100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
 21%|██        | 6/29 [00:00<00:02, 10.78it/s]

 90%|████████▉ | 26/29 [00:02<00:00,  9.96it/s]
[ Valid | 032/100 ] loss = 0.10896, acc = 0.96983
100%|██████████| 29/29 [00:02<00:00, 10.71it/s]














 98%|█████████▊| 129/132 [00:29<00:00,  4.39it/s]
100%|██████████| 132/132 [00:30<00:00,  4.35it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.66it/s]
[ Valid | 033/100 ] loss = 0.06946, acc = 0.97845
100%|██████████| 29/29 [00:02<00:00, 10.99it/s]














100%|██████████| 132/132 [00:30<00:00,  4.28it/s]
  0%|          | 0/29 [00:00<?, ?it/s]

 76%|███████▌  | 22/29 [00:02<00:00, 10.65it/s]
[ Valid | 034/100 ] loss = 0.04091, acc = 0.99353
[ Valid | 034/100 ] loss = 0.04091, acc = 0.99353 [1m -> best 
Best model found at epoch 34, saving model
100%|██████████| 29/29 [00:02<00:00, 10.86it/s]














100%|██████████| 132/132 [00:30<00:00,  4.29it/s]
 14%|█▍        | 4/29 [00:00<00:02, 10.27it/s]

 90%|████████▉ | 26/29 [00:02<00:00, 10.64it/s]
[ Valid | 035/100 ] loss = 0.03072, acc = 0.99138
100%|██████████| 29/29 [00:02<00:00, 10.78it/s]














 95%|█████████▌| 126/132 [00:29<00:01,  4.37it/s]
100%|██████████| 132/132 [00:30<00:00,  4.34it/s]
100%|██████████| 29/29 [00:02<00:00, 10.67it/s]
  1%|          | 1/132 [00:00<00:29,  4.37it/s]
[ Valid | 036/100 ] loss = 0.08421, acc = 0.96552















 98%|█████████▊| 129/132 [00:30<00:00,  4.25it/s]
100%|██████████| 132/132 [00:30<00:00,  4.30it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.82it/s]
[ Valid | 037/100 ] loss = 0.07797, acc = 0.96552
100%|██████████| 29/29 [00:02<00:00, 11.03it/s]














 94%|█████████▍| 124/132 [00:28<00:01,  4.15it/s]
100%|██████████| 132/132 [00:30<00:00,  4.31it/s]

 83%|████████▎ | 24/29 [00:02<00:00, 10.58it/s]
[ Valid | 038/100 ] loss = 0.10105, acc = 0.95474
100%|██████████| 29/29 [00:02<00:00, 10.80it/s]














 97%|█████████▋| 128/132 [00:29<00:00,  4.34it/s]
100%|██████████| 132/132 [00:30<00:00,  4.33it/s]
 48%|████▊     | 14/29 [00:01<00:01, 10.77it/s]
[ Valid | 039/100 ] loss = 0.04377, acc = 0.98707
100%|██████████| 29/29 [00:02<00:00, 10.94it/s]














100%|██████████| 132/132 [00:30<00:00,  4.33it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.79it/s]

 83%|████████▎ | 24/29 [00:02<00:00, 10.69it/s]
[ Valid | 040/100 ] loss = 0.03939, acc = 0.98922
100%|██████████| 29/29 [00:02<00:00, 10.98it/s]














 97%|█████████▋| 128/132 [00:29<00:00,  4.35it/s]
100%|██████████| 132/132 [00:30<00:00,  4.33it/s]
 41%|████▏     | 12/29 [00:01<00:01, 10.79it/s]
[ Valid | 041/100 ] loss = 0.03683, acc = 0.99138
100%|██████████| 29/29 [00:02<00:00, 10.90it/s]















 99%|█████████▉| 131/132 [00:30<00:00,  4.32it/s]
100%|██████████| 132/132 [00:30<00:00,  4.30it/s]
 69%|██████▉   | 20/29 [00:01<00:00, 10.58it/s]
[ Valid | 042/100 ] loss = 0.04298, acc = 0.98707
100%|██████████| 29/29 [00:02<00:00, 10.89it/s]














100%|██████████| 132/132 [00:30<00:00,  4.26it/s]
 14%|█▍        | 4/29 [00:00<00:02, 10.23it/s]

 83%|████████▎ | 24/29 [00:02<00:00, 10.08it/s]
[ Valid | 043/100 ] loss = 0.03493, acc = 0.98922
100%|██████████| 29/29 [00:02<00:00, 10.76it/s]














 97%|█████████▋| 128/132 [00:29<00:00,  4.35it/s]
100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
100%|██████████| 29/29 [00:02<00:00, 10.67it/s]
  2%|▏         | 2/132 [00:00<00:29,  4.34it/s]
[ Valid | 044/100 ] loss = 0.04204, acc = 0.98707















 98%|█████████▊| 129/132 [00:30<00:00,  4.12it/s]
100%|██████████| 132/132 [00:30<00:00,  4.26it/s]
 55%|█████▌    | 16/29 [00:01<00:01,  9.64it/s]
[ Valid | 045/100 ] loss = 0.04269, acc = 0.98491
100%|██████████| 29/29 [00:02<00:00, 10.32it/s]














100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.75it/s]

 83%|████████▎ | 24/29 [00:02<00:00, 10.52it/s]
[ Valid | 046/100 ] loss = 0.04395, acc = 0.98707
100%|██████████| 29/29 [00:02<00:00, 10.66it/s]














 94%|█████████▍| 124/132 [00:29<00:01,  4.36it/s]
100%|██████████| 132/132 [00:30<00:00,  4.28it/s]

 83%|████████▎ | 24/29 [00:02<00:00, 10.48it/s]
[ Valid | 047/100 ] loss = 0.06119, acc = 0.97845
100%|██████████| 29/29 [00:02<00:00, 10.67it/s]














 96%|█████████▌| 127/132 [00:29<00:01,  4.35it/s]
100%|██████████| 132/132 [00:30<00:00,  4.30it/s]
 34%|███▍      | 10/29 [00:00<00:01, 10.72it/s]
[ Valid | 048/100 ] loss = 0.06708, acc = 0.97845
100%|██████████| 29/29 [00:02<00:00, 10.85it/s]















 98%|█████████▊| 130/132 [00:30<00:00,  4.30it/s]
100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
 69%|██████▉   | 20/29 [00:01<00:00, 10.62it/s]
[ Valid | 049/100 ] loss = 0.05329, acc = 0.98707
100%|██████████| 29/29 [00:02<00:00, 10.86it/s]



















100%|██████████| 132/132 [00:41<00:00,  3.20it/s]
  0%|          | 0/29 [00:00<?, ?it/s]

 69%|██████▉   | 20/29 [00:01<00:00, 10.55it/s]
[ Valid | 050/100 ] loss = 0.05931, acc = 0.97845
100%|██████████| 29/29 [00:02<00:00, 10.66it/s]
 11%|█         | 14/132 [00:03<00:28,  4.11it/s]
 17%|█▋        | 22/132 [00:05<00:25,  4.34it/s]
 23%|██▎       | 31/132 [00:07<00:23,  4.23it/s]
 30%|██▉       | 39/132 [00:09<00:22,  4.09it/s]
 36%|███▌      | 47/132 [00:11<00:19,  4.28it/s]
 42%|████▏     | 56/132 [00:13<00:18,  4.18it/s]
 48%|████▊     | 64/132 [00:15<00:16,  4.16it/s]
 55%|█████▍    | 72/132 [00:17<00:14,  4.15it/s]
 61%|██████▏   | 81/132 [00:19<00:11,  4.31it/s]
 67%|██████▋   | 89/132 [00:21<00:10,  4.27it/s]
 73%|███████▎  | 97/132 [00:23<00:08,  3.91it/s]
 80%|████████  | 106/132 [00:25<00:06,  4.16it/s]
 86%|████████▋ | 114/132 [00:27<00:04,  3.88it/s]
 92%|█████████▏| 122/132 [00:29<00:02,  4.25it/s]
 98%|█████████▊| 130/132 [00:31<00:00,  4.21it/s]
 98%|█████████▊| 130/132 [00:31<00:00,  4.21it/s]
 62%|██████▏   | 18/29 [00:01<00:01, 10.41it/s]s]
 62%|██████▏   | 18/29 [00:01<00:01, 10.41it/s]s]
[ Valid | 051/100 ] loss = 0.02984, acc = 0.98707
  3%|▎         | 4/132 [00:00<00:33,  3.82it/s]s]
  9%|▉         | 12/132 [00:02<00:28,  4.16it/s]]
 16%|█▌        | 21/132 [00:05<00:26,  4.15it/s]]
 22%|██▏       | 29/132 [00:07<00:24,  4.13it/s]]
 28%|██▊       | 37/132 [00:09<00:22,  4.19it/s]]
 35%|███▍      | 46/132 [00:11<00:19,  4.34it/s]]
 41%|████      | 54/132 [00:13<00:18,  4.12it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.19it/s]]
 54%|█████▍    | 71/132 [00:17<00:14,  4.25it/s]]
 60%|█████▉    | 79/132 [00:19<00:13,  3.82it/s]]
 66%|██████▌   | 87/132 [00:21<00:11,  3.96it/s]]
 72%|███████▏  | 95/132 [00:23<00:08,  4.15it/s]]
 79%|███████▉  | 104/132 [00:25<00:06,  4.31it/s]
 85%|████████▍ | 112/132 [00:27<00:04,  4.19it/s]
 92%|█████████▏| 121/132 [00:29<00:02,  4.33it/s]
 98%|█████████▊| 129/132 [00:31<00:00,  4.22it/s]
 98%|█████████▊| 129/132 [00:31<00:00,  4.22it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.54it/s]s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.54it/s]s]
[ Valid | 052/100 ] loss = 0.03769, acc = 0.98276
  2%|▏         | 3/132 [00:00<00:29,  4.32it/s]s]
  9%|▉         | 12/132 [00:02<00:27,  4.31it/s]]
 15%|█▌        | 20/132 [00:04<00:26,  4.30it/s]]
 22%|██▏       | 29/132 [00:06<00:23,  4.31it/s]]
 29%|██▉       | 38/132 [00:08<00:21,  4.34it/s]]
 35%|███▍      | 46/132 [00:10<00:21,  3.99it/s]]
 41%|████      | 54/132 [00:12<00:18,  4.22it/s]]
 48%|████▊     | 63/132 [00:14<00:16,  4.28it/s]]
 55%|█████▍    | 72/132 [00:16<00:13,  4.34it/s]]
 61%|██████    | 80/132 [00:18<00:12,  4.20it/s]]
 67%|██████▋   | 88/132 [00:20<00:10,  4.15it/s]]
 73%|███████▎  | 97/132 [00:22<00:08,  4.34it/s]]
 80%|███████▉  | 105/132 [00:24<00:06,  4.05it/s]
 86%|████████▋ | 114/132 [00:26<00:04,  4.12it/s]
 92%|█████████▏| 122/132 [00:28<00:02,  4.33it/s]
 99%|█████████▉| 131/132 [00:30<00:00,  4.32it/s]
 99%|█████████▉| 131/132 [00:30<00:00,  4.32it/s]
 69%|██████▉   | 20/29 [00:01<00:00, 10.42it/s]s]
 69%|██████▉   | 20/29 [00:01<00:00, 10.42it/s]s]
[ Valid | 053/100 ] loss = 0.02839, acc = 0.99353
  4%|▍         | 5/132 [00:01<00:30,  4.17it/s]s]
 10%|▉         | 13/132 [00:03<00:28,  4.11it/s]]
 16%|█▌        | 21/132 [00:05<00:26,  4.14it/s]]
 23%|██▎       | 30/132 [00:07<00:24,  4.13it/s]]
 29%|██▉       | 38/132 [00:09<00:21,  4.32it/s]]
 36%|███▌      | 47/132 [00:11<00:19,  4.31it/s]]
 42%|████▏     | 55/132 [00:13<00:18,  4.26it/s]]
 48%|████▊     | 64/132 [00:15<00:15,  4.34it/s]]
 55%|█████▌    | 73/132 [00:17<00:13,  4.32it/s]]
 61%|██████▏   | 81/132 [00:19<00:12,  4.17it/s]]
 67%|██████▋   | 89/132 [00:21<00:10,  4.14it/s]]
 74%|███████▍  | 98/132 [00:23<00:08,  3.99it/s]]
 80%|████████  | 106/132 [00:25<00:06,  4.24it/s]
 87%|████████▋ | 115/132 [00:27<00:04,  4.23it/s]
 93%|█████████▎| 123/132 [00:29<00:02,  4.34it/s]
  3%|▎         | 1/29 [00:00<00:03,  8.03it/s]/s]
  3%|▎         | 1/29 [00:00<00:03,  8.03it/s]/s]
 69%|██████▉   | 20/29 [00:02<00:00,  9.51it/s]s]
 69%|██████▉   | 20/29 [00:02<00:00,  9.51it/s]s]
[ Valid | 054/100 ] loss = 0.10591, acc = 0.96983
  4%|▍         | 5/132 [00:01<00:31,  4.05it/s]s]
 10%|▉         | 13/132 [00:03<00:28,  4.21it/s]]
 17%|█▋        | 22/132 [00:05<00:25,  4.28it/s]]
 23%|██▎       | 30/132 [00:07<00:23,  4.27it/s]]
 29%|██▉       | 38/132 [00:09<00:21,  4.32it/s]]
 36%|███▌      | 47/132 [00:11<00:19,  4.35it/s]]
 42%|████▏     | 55/132 [00:13<00:18,  4.20it/s]]
 48%|████▊     | 64/132 [00:15<00:15,  4.29it/s]]
 55%|█████▌    | 73/132 [00:17<00:14,  4.14it/s]]
 61%|██████▏   | 81/132 [00:19<00:11,  4.32it/s]]
 67%|██████▋   | 89/132 [00:21<00:10,  4.24it/s]]
 74%|███████▍  | 98/132 [00:23<00:07,  4.26it/s]]
 80%|████████  | 106/132 [00:25<00:06,  4.11it/s]
 87%|████████▋ | 115/132 [00:27<00:03,  4.33it/s]
 93%|█████████▎| 123/132 [00:29<00:02,  4.28it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.75it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.75it/s]/s]
 76%|███████▌  | 22/29 [00:02<00:00,  9.81it/s]s]
 76%|███████▌  | 22/29 [00:02<00:00,  9.81it/s]s]
[ Valid | 055/100 ] loss = 0.02067, acc = 0.98922
  5%|▍         | 6/132 [00:01<00:28,  4.36it/s]s]
 11%|█         | 14/132 [00:03<00:27,  4.33it/s]]
 17%|█▋        | 23/132 [00:05<00:25,  4.35it/s]]
 24%|██▍       | 32/132 [00:07<00:22,  4.37it/s]]
 31%|███       | 41/132 [00:09<00:20,  4.37it/s]]
 37%|███▋      | 49/132 [00:11<00:19,  4.34it/s]]
 44%|████▍     | 58/132 [00:13<00:17,  4.33it/s]]
 51%|█████     | 67/132 [00:15<00:14,  4.37it/s]]
 56%|█████▌    | 74/132 [00:17<00:14,  4.00it/s]]
 63%|██████▎   | 83/132 [00:19<00:11,  4.35it/s]]
 70%|██████▉   | 92/132 [00:21<00:09,  4.13it/s]]
 77%|███████▋  | 101/132 [00:23<00:07,  4.39it/s]
 83%|████████▎ | 109/132 [00:25<00:05,  4.10it/s]
 89%|████████▊ | 117/132 [00:27<00:03,  3.95it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  4.30it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  4.30it/s]
 28%|██▊       | 8/29 [00:00<00:01, 10.66it/s]/s]
100%|██████████| 29/29 [00:02<00:00, 10.65it/s]s]
100%|██████████| 29/29 [00:02<00:00, 10.65it/s]s]
[ Valid | 056/100 ] loss = 0.02113, acc = 0.99784
[ Valid | 056/100 ] loss = 0.02113, acc = 0.99784 [1m -> best 
Best model found at epoch 56, saving model
  5%|▌         | 7/132 [00:01<00:29,  4.30it/s]s]
 12%|█▏        | 16/132 [00:03<00:26,  4.33it/s]]
 18%|█▊        | 24/132 [00:05<00:25,  4.29it/s]]
 25%|██▌       | 33/132 [00:07<00:23,  4.24it/s]]
 31%|███       | 41/132 [00:09<00:22,  4.10it/s]]
 38%|███▊      | 50/132 [00:11<00:19,  4.24it/s]]
 43%|████▎     | 57/132 [00:13<00:17,  4.29it/s]]
 51%|█████     | 67/132 [00:15<00:15,  4.33it/s]]
 57%|█████▋    | 75/132 [00:17<00:13,  4.30it/s]]
 64%|██████▎   | 84/132 [00:19<00:11,  4.25it/s]]
 70%|██████▉   | 92/132 [00:21<00:09,  4.36it/s]]
 77%|███████▋  | 101/132 [00:23<00:07,  4.28it/s]
 83%|████████▎ | 109/132 [00:25<00:05,  4.34it/s]
 89%|████████▉ | 118/132 [00:27<00:03,  4.29it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  3.85it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  3.85it/s]
 28%|██▊       | 8/29 [00:00<00:01, 10.72it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].86it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].86it/s]s]
[ Valid | 057/100 ] loss = 0.01792, acc = 0.99569
  7%|▋         | 9/132 [00:02<00:28,  4.36it/s]s]
 13%|█▎        | 17/132 [00:03<00:26,  4.31it/s]]
 19%|█▉        | 25/132 [00:05<00:25,  4.20it/s]]
 26%|██▌       | 34/132 [00:07<00:22,  4.37it/s]]
 33%|███▎      | 43/132 [00:10<00:20,  4.33it/s]]
